document,topicId,distribution,period
478,7,0.0002,1
479,0,0.0002,1
479,1,0.8035,1
479,2,0.0002,1
479,3,0.0002,1
479,4,0.0002,1
479,5,0.0002,1
479,6,0.0002,1
479,7,0.1951,1
480,0,0.0002,1
480,1,0.0002,1
480,2,0.0002,1
480,3,0.0002,1
480,4,0.0002,1
480,5,0.0002,1
480,6,0.9985,1
480,7,0.0002,1
481,0,0.0004,1
481,1,0.3623,1
481,2,0.0004,1
481,3,0.0004,1
481,4,0.0004,1
481,5,0.0004,1
481,6,0.6355,1
481,7,0.0004,1
482,0,0.0002,1
482,1,0.9988,1
482,2,0.0002,1
482,3,0.0002,1
482,4,0.0002,1
482,5,0.0002,1
482,6,0.0002,1
482,7,0.0002,1
483,0,0.311,1
483,1,0.6824,1
483,2,0.0011,1
483,3,0.0011,1
483,4,0.0011,1
483,5,0.0011,1
483,6,0.0011,1
483,7,0.0011,1
484,0,0.0002,1
484,1,0.5146,1
484,2,0.0002,1
484,3,0.106,1
484,4,0.0002,1
484,5,0.3784,1
484,6,0.0002,1
484,7,0.0002,1
485,0,0.0001,1
485,1,0.4005,1
485,2,0.0001,1
485,3,0.4906,1
485,4,0.0001,1
485,5,0.0001,1
485,6,0.0001,1
485,7,0.1086,1
486,0,0.5188,1
486,1,0.0025,1
486,2,0.0025,1
486,3,0.0025,1
486,4,0.4665,1
486,5,0.0025,1
486,6,0.0025,1
486,7,0.0025,1
487,0,0.0002,1
487,1,0.5909,1
487,2,0.0002,1
487,3,0.0002,1
487,4,0.0002,1
487,5,0.0002,1
487,6,0.408,1
487,7,0.0002,1
488,0,0.0632,2
488,1,0.7463,2
488,2,0.0002,2
488,3,0.0328,2
488,4,0.0002,2
488,5,0.0002,2
488,6,0.1259,2
488,7,0.0313,2
489,0,0.0005,2
489,1,0.7749,2
489,2,0.0005,2
489,3,0.0005,2
489,4,0.0005,2
489,5,0.2219,2
489,6,0.0005,2
489,7,0.0005,2
490,0,0.0001,2
490,1,0.0001,2
490,2,0.0139,2
490,3,0.0001,2
490,4,0.0001,2
490,5,0.4605,2
490,6,0.5249,2
490,7,0.0001,2
491,0,0.0002,2
491,1,0.0002,2
491,2,0.0002,2
491,3,0.0002,2
491,4,0.0002,2
491,5,0.0002,2
491,6,0.9983,2
491,7,0.0002,2
492,0,0.3169,2
492,1,0.5828,2
492,2,0.0003,2
492,3,0.0003,2
492,4,0.0003,2
492,5,0.0003,2
492,6,0.0989,2
492,7,0.0003,2
493,0,0.0003,2
493,1,0.0003,2
493,2,0.0003,2
493,3,0.9035,2
493,4,0.0003,2
493,5,0.0003,2
493,6,0.0003,2
493,7,0.0945,2
494,0,0.0002,2
494,1,0.0816,2
494,2,0.0002,3
494,3,0.0002,3
494,4,0.0002,3
494,5,0.1916,3
494,6,0.0002,3
494,7,0.7259,3
495,0,0.2869,3
495,1,0.2113,3
495,2,0.0002,3
495,3,0.0002,3
495,4,0.0002,3
495,5,0.0002,3
495,6,0.501,3
495,7,0.0002,3
496,0,0.0005,3
496,1,0.0005,3
496,2,0.0005,3
496,3,0.0005,3
496,4,0.0005,3
496,5,0.1444,3
496,6,0.0005,3
496,7,0.8528,3
497,0,0.0004,3
497,1,0.0224,3
497,2,0.0004,3
497,3,0.0004,3
497,4,0.0004,3
497,5,0.0004,3
497,6,0.0004,3
497,7,0.975,3
498,0,0.2766,3
498,1,0.0014,3
498,2,0.0014,3
498,3,0.7149,3
498,4,0.0014,3
498,5,0.0014,3
498,6,0.0014,3
498,7,0.0014,3
499,0,0.0004,3
499,1,0.0004,3
499,2,0.0004,3
499,3,0.0004,3
499,4,0.0004,3
499,5,0.0004,3
499,6,0.9973,3
499,7,0.0004,3
500,0,0.0007,3
500,1,0.0007,3
500,2,0.0007,3
500,3,0.1657,3
500,4,0.0007,3
500,5,0.466,3
500,6,0.0007,3
500,7,0.3648,4
501,0,0.8356,4
501,1,0.0003,4
501,2,0.0003,4
501,3,0.0734,4
501,4,0.0897,4
501,5,0.0003,4
501,6,0.0003,4
501,7,0.0003,4
502,0,0.0004,4
502,1,0.0004,4
502,2,0.0004,4
502,3,0.0004,4
502,4,0.0004,4
502,5,0.0004,4
502,6,0.9973,4
502,7,0.0004,4
503,0,0.0004,4
503,1,0.6736,4
503,2,0.0004,4
503,3,0.0004,4
503,4,0.0004,4
503,5,0.3241,4
503,6,0.0004,4
503,7,0.0004,4
504,0,0.1184,4
504,1,0.5881,4
504,2,0.0002,4
504,3,0.0002,4
504,4,0.0002,4
504,5,0.0075,4
504,6,0.2346,4
504,7,0.0507,4
505,0,0.1791,4
505,1,0.0002,4
505,2,0.0002,4
505,3,0.0002,4
505,4,0.0195,4
505,5,0.0002,4
505,6,0.8004,4
505,7,0.0002,4
506,0,0.0005,4
506,1,0.0005,4
506,2,0.0005,4
506,3,0.0005,4
506,4,0.0005,4
506,5,0.2253,4
506,6,0.7717,4
506,7,0.0005,4
507,0,0.0002,4
507,1,0.7688,5
507,2,0.0002,5
507,3,0.0002,5
507,4,0.0002,5
507,5,0.0002,5
507,6,0.2298,5
507,7,0.0002,5
508,0,0.6921,5
508,1,0.3051,5
508,2,0.0005,5
508,3,0.0005,5
508,4,0.0005,5
508,5,0.0005,5
508,6,0.0005,5
508,7,0.0005,5
509,0,0.0005,5
509,1,0.3274,5
509,2,0.0005,5
509,3,0.0005,5
509,4,0.0005,5
509,5,0.0827,5
509,6,0.5873,5
509,7,0.0005,5
510,0,0.4622,5
510,1,0.0008,5
510,2,0.0008,5
510,3,0.0008,5
510,4,0.2412,5
510,5,0.0008,5
510,6,0.2925,5
510,7,0.0008,5
511,0,0.0002,5
511,1,0.0002,5
511,2,0.0002,5
511,3,0.0002,5
511,4,0.0002,5
511,5,0.0002,5
511,6,0.0002,5
511,7,0.9986,5
512,0,0.0009,5
512,1,0.0009,5
512,2,0.2546,5
512,3,0.74,5
512,4,0.0009,5
512,5,0.0009,5
512,6,0.0009,5
512,7,0.0009,5
513,0,0.0004,6
513,1,0.0004,6
513,2,0.0004,6
513,3,0.0089,6
513,4,0.0004,6
513,5,0.2592,6
513,6,0.7297,6
513,7,0.0004,6
514,0,0.0001,6
514,1,0.0001,6
514,2,0.0001,6
514,3,0.0001,6
514,4,0.0001,6
514,5,0.9994,6
514,6,0.0001,6
514,7,0.0001,6
515,0,0.001,6
515,1,0.6159,6
515,2,0.001,6
515,3,0.1331,6
515,4,0.001,6
515,5,0.001,6
515,6,0.246,6
515,7,0.001,6
516,0,0.0002,6
516,1,0.0342,6
516,2,0.0002,6
516,3,0.0002,6
516,4,0.0002,6
516,5,0.6811,6
516,6,0.0288,6
516,7,0.2552,6
517,0,0.0003,6
517,1,0.6387,6
517,2,0.0003,6
517,3,0.0003,6
517,4,0.0003,6
517,5,0.3597,6
517,6,0.0003,6
517,7,0.0003,6
518,0,0.0004,6
518,1,0.006,6
518,2,0.7239,6
518,3,0.0004,6
518,4,0.0004,6
518,5,0.0004,6
518,6,0.2682,6
518,7,0.0004,6
519,0,0.0002,6
519,1,0.4525,6
519,2,0.0002,6
519,3,0.0002,6
519,4,0.0002,6
519,5,0.0704,7
519,6,0.0002,7
519,7,0.4759,7
520,0,0.0003,7
520,1,0.0003,7
520,2,0.0003,7
520,3,0.0003,7
520,4,0.1242,7
520,5,0.8739,7
520,6,0.0003,7
520,7,0.0003,7
521,0,0.0002,7
521,1,0.8434,7
521,2,0.0002,7
521,3,0.1551,7
521,4,0.0002,7
521,5,0.0002,7
521,6,0.0002,7
521,7,0.0002,7
522,0,0.0003,7
522,1,0.0003,7
522,2,0.0003,7
522,3,0.0003,7
522,4,0.0003,7
522,5,0.0003,7
522,6,0.1798,7
522,7,0.8183,7
523,0,0.0001,7
523,1,0.0001,7
523,2,0.0001,7
523,3,0.0449,7
523,4,0.0001,7
523,5,0.0001,7
523,6,0.0001,7
523,7,0.9544,7
524,0,0.0001,7
524,1,0.1504,7
524,2,0.0001,7
524,3,0.2612,7
524,4,0.0001,7
524,5,0.0565,7
524,6,0.0001,7
524,7,0.5314,7
525,0,0.0001,7
525,1,0.0001,7
525,2,0.0001,7
525,3,0.2611,7
525,4,0.0001,7
525,5,0.0001,7
525,6,0.0001,7
525,7,0.7384,7
526,0,0.0497,7
526,1,0.0003,7
526,2,0.0003,7
526,3,0.0003,7
526,4,0.1377,7
526,5,0.0003,7
526,6,0.0003,7
526,7,0.8109,7
527,0,0.0533,7
527,1,0.0642,7
527,2,0.0002,7
527,3,0.0002,7
527,4,0.0002,7
527,5,0.2846,7
527,6,0.0002,7
527,7,0.5971,7
528,0,0.0598,7
528,1,0.0116,8
528,2,0.3568,8
528,3,0.0071,8
528,4,0.0001,8
528,5,0.1187,8
528,6,0.3958,8
528,7,0.0502,8
529,0,0.1321,8
529,1,0.0001,8
529,2,0.0001,8
529,3,0.0325,8
529,4,0.0001,8
529,5,0.0001,8
529,6,0.0001,8
529,7,0.835,8
530,0,0.0493,8
530,1,0.2112,8
530,2,0.0001,8
530,3,0.7388,8
530,4,0.0001,8
530,5,0.0001,8
530,6,0.0001,8
530,7,0.0001,8
531,0,0.0003,8
531,1,0.0003,8
531,2,0.0003,8
531,3,0.0003,8
531,4,0.0003,8
531,5,0.0838,8
531,6,0.9143,8
531,7,0.0003,8
532,0,0.4653,8
532,1,0.0002,8
532,2,0.0002,8
532,3,0.0002,8
532,4,0.0002,8
532,5,0.5335,8
532,6,0.0002,8
532,7,0.0002,8
533,0,0.0001,8
533,1,0.1992,8
533,2,0.0001,8
533,3,0.0001,8
533,4,0.0001,8
533,5,0.6195,8
533,6,0.1718,8
533,7,0.0089,8
534,0,0.0004,8
534,1,0.0004,8
534,2,0.0004,8
534,3,0.0004,8
534,4,0.9972,8
534,5,0.0004,8
534,6,0.0004,8
534,7,0.0004,8
535,0,0.0002,8
535,1,0.9601,8
535,2,0.0002,8
535,3,0.0002,8
535,4,0.0002,8
535,5,0.0385,8
535,6,0.0002,8
535,7,0.0002,8
536,0,0.0002,9
536,1,0.9561,9
536,2,0.0002,9
536,3,0.0002,9
536,4,0.0002,9
536,5,0.0424,9
536,6,0.0002,9
536,7,0.0002,9
537,0,0.0002,9
537,1,0.0002,9
537,2,0.0002,9
537,3,0.9986,9
537,4,0.0002,9
537,5,0.0002,9
537,6,0.0002,9
537,7,0.0002,9
538,0,0.0966,9
538,1,0.0001,9
538,2,0.0001,9
538,3,0.0001,9
538,4,0.0001,9
538,5,0.2587,9
538,6,0.4752,9
538,7,0.169,9
539,0,0.0664,9
539,1,0.0158,9
539,2,0.0004,9
539,3,0.0004,9
539,4,0.0004,9
539,5,0.0004,9
539,6,0.0004,9
539,7,0.9159,0
540,0,0.1898,0
540,1,0.0003,0
540,2,0.0003,0
540,3,0.0003,0
540,4,0.0003,0
540,5,0.0003,0
540,6,0.8083,0
540,7,0.0003,0
541,0,0.9976,0
541,1,0.0003,0
541,2,0.0003,0
541,3,0.0003,0
541,4,0.0003,0
541,5,0.0003,0
541,6,0.0003,0
541,7,0.0003,0
542,0,0.0002,0
542,1,0.0002,0
542,2,0.0002,0
542,3,0.9984,0
542,4,0.0002,0
542,5,0.0002,0
542,6,0.0002,0
542,7,0.0002,0
543,0,0.0001,0
543,1,0.9995,0
543,2,0.0001,0
543,3,0.0001,0
543,4,0.0001,0
543,5,0.0001,0
543,6,0.0001,0
543,7,0.0001,0
544,0,0.8914,0
544,1,0.0002,0
544,2,0.0002,0
544,3,0.0002,0
544,4,0.1076,0
544,5,0.0002,0
544,6,0.0002,0
544,7,0.0002,0
545,0,0.0002,0
545,1,0.9989,0
545,2,0.0002,0
545,3,0.0002,0
545,4,0.0002,0
545,5,0.0002,0
545,6,0.0002,0
545,7,0.0002,0
546,0,0.0001,0
546,1,0.9993,0
546,2,0.0001,0
546,3,0.0001,0
546,4,0.0001,0
546,5,0.0001,0
546,6,0.0001,0
546,7,0.0001,0
547,0,0.0001,0
547,1,0.0001,0
547,2,0.0001,0
547,3,0.0001,0
547,4,0.0001,0
547,5,0.999,0
547,6,0.0001,0
547,7,0.0001,0
548,0,0.3731,0
548,1,0.0002,0
548,2,0.0002,1
548,3,0.0122,1
548,4,0.0002,1
548,5,0.0002,1
548,6,0.0002,1
548,7,0.6139,1
549,0,0.1577,1
549,1,0.0002,1
549,2,0.0002,1
549,3,0.8413,1
549,4,0.0002,1
549,5,0.0002,1
549,6,0.0002,1
549,7,0.0002,1
550,0,0.9983,1
550,1,0.0002,1
550,2,0.0002,1
550,3,0.0002,1
550,4,0.0002,1
550,5,0.0002,1
550,6,0.0002,1
550,7,0.0002,1
551,0,0.0051,1
551,1,0.0113,1
551,2,0.0487,1
551,3,0.2521,1
551,4,0.0002,1
551,5,0.0252,1
551,6,0.6571,1
551,7,0.0002,1
552,0,0.0001,1
552,1,0.3314,1
552,2,0.0001,1
552,3,0.0001,1
552,4,0.0001,1
552,5,0.3911,1
552,6,0.0001,1
552,7,0.277,1
553,0,0.0004,1
553,1,0.0004,1
553,2,0.0004,1
553,3,0.0004,1
553,4,0.0004,1
553,5,0.0004,1
553,6,0.9971,1
553,7,0.0004,1
554,0,0.0001,1
554,1,0.0001,1
554,2,0.0001,1
554,3,0.0001,1
554,4,0.0001,1
554,5,0.0001,1
554,6,0.0001,1
554,7,0.9991,1
555,0,0.0017,1
555,1,0.0002,1
555,2,0.0002,1
555,3,0.0002,1
555,4,0.0002,1
555,5,0.0002,1
555,6,0.9973,1
555,7,0.0002,1
556,0,0.0002,1
556,1,0.0765,1
556,2,0.0002,1
556,3,0.0002,1
556,4,0.1888,1
556,5,0.0002,1
556,6,0.2134,1
556,7,0.5207,1
557,0,0.1328,1
557,1,0.0001,1
557,2,0.0001,1
557,3,0.1737,1
557,4,0.0001,1
557,5,0.0072,1
557,6,0.2434,1
557,7,0.4425,1
558,0,0.0005,1
558,1,0.0005,1
558,2,0.0005,1
558,3,0.0428,1
558,4,0.0005,1
558,5,0.0005,1
558,6,0.9543,1
558,7,0.0005,1
559,0,0.0954,1
559,1,0.5431,1
559,2,0.0003,1
559,3,0.0003,1
559,4,0.1446,1
559,5,0.0637,1
559,6,0.1524,1
559,7,0.0003,1
560,0,0.0004,1
560,1,0.6131,1
560,2,0.0004,1
560,3,0.0004,1
560,4,0.0004,1
560,5,0.3845,1
560,6,0.0004,1
560,7,0.0004,1
561,0,0.1034,1
561,1,0.0002,1
561,2,0.0002,1
561,3,0.0002,1
561,4,0.0002,1
561,5,0.0765,1
561,6,0.0002,1
561,7,0.8192,1
562,0,0.0002,1
562,1,0.0268,1
562,2,0.0002,1
562,3,0.0002,1
562,4,0.0002,1
562,5,0.0002,1
562,6,0.7502,1
562,7,0.2221,1
563,0,0.9254,1
563,1,0.0002,1
563,2,0.0002,1
563,3,0.0002,1
563,4,0.0002,1
563,5,0.0002,1
563,6,0.0736,1
563,7,0.0002,1
564,0,0.0002,1
564,1,0.0002,1
564,2,0.0002,1
564,3,0.3173,1
564,4,0.0002,1
564,5,0.0002,1
564,6,0.0002,1
564,7,0.6813,1
565,0,0.1433,1
565,1,0.0002,2
565,2,0.0002,2
565,3,0.0002,2
565,4,0.0002,2
565,5,0.4289,2
565,6,0.4269,2
565,7,0.0002,2
566,0,0.167,2
566,1,0.8305,2
566,2,0.0,2
566,3,0.0,2
566,4,0.0,2
566,5,0.0023,2
566,6,0.0,2
566,7,0.0,2
567,0,0.0004,2
567,1,0.4607,2
567,2,0.0004,2
567,3,0.0004,2
567,4,0.0004,2
567,5,0.0004,2
567,6,0.0004,2
567,7,0.5367,2
568,0,0.1469,2
568,1,0.0004,2
568,2,0.0807,2
568,3,0.7704,2
568,4,0.0004,2
568,5,0.0004,2
568,6,0.0004,2
568,7,0.0004,2
569,0,0.0002,2
569,1,0.0002,2
569,2,0.0002,2
569,3,0.738,2
569,4,0.0002,2
569,5,0.0002,2
569,6,0.0002,2
569,7,0.2606,2
570,0,0.0002,2
570,1,0.3305,2
570,2,0.0002,2
570,3,0.0423,2
570,4,0.0002,2
570,5,0.0002,2
570,6,0.0002,2
570,7,0.6264,2
571,0,0.3669,2
571,1,0.0003,2
571,2,0.0003,2
571,3,0.0003,3
571,4,0.0003,3
571,5,0.0003,3
571,6,0.6314,3
571,7,0.0003,3
572,0,0.0002,3
572,1,0.0713,3
572,2,0.0002,3
572,3,0.0002,3
572,4,0.0002,3
572,5,0.1596,3
572,6,0.0146,3
572,7,0.7539,3
573,0,0.1729,3
573,1,0.0396,3
573,2,0.1625,3
573,3,0.3939,3
573,4,0.0001,3
573,5,0.2155,3
573,6,0.0001,3
573,7,0.0153,3
574,0,0.0002,3
574,1,0.0002,3
574,2,0.0002,3
574,3,0.0002,3
574,4,0.3369,3
574,5,0.6621,3
574,6,0.0002,3
574,7,0.0002,3
575,0,0.0002,3
575,1,0.6896,3
575,2,0.0002,3
575,3,0.0002,3
575,4,0.2885,3
575,5,0.0206,3
575,6,0.0002,3
575,7,0.0002,3
576,0,0.0001,3
576,1,0.0001,3
576,2,0.0001,3
576,3,0.0001,3
576,4,0.0001,3
576,5,0.0001,3
576,6,0.0001,3
576,7,0.9993,3
577,0,0.0001,3
577,1,0.8468,3
577,2,0.0001,3
577,3,0.1524,3
577,4,0.0001,3
577,5,0.0001,3
577,6,0.0001,3
577,7,0.0001,3
578,0,0.5811,4
578,1,0.0003,4
578,2,0.0003,4
578,3,0.0003,4
578,4,0.0003,4
578,5,0.0003,4
578,6,0.4173,4
578,7,0.0003,4
579,0,0.0002,4
579,1,0.0002,4
579,2,0.9989,4
579,3,0.0002,4
579,4,0.0002,4
579,5,0.0002,4
579,6,0.0002,4
579,7,0.0002,4
580,0,0.2333,4
580,1,0.0003,4
580,2,0.0003,4
580,3,0.0003,4
580,4,0.0003,4
580,5,0.0003,4
580,6,0.7647,4
580,7,0.0003,4
581,0,0.0101,4
581,1,0.0003,4
581,2,0.0003,4
581,3,0.0003,4
581,4,0.0003,4
581,5,0.0003,4
581,6,0.9883,4
581,7,0.0003,4
582,0,0.1437,4
582,1,0.066,4
582,2,0.0001,4
582,3,0.0001,4
582,4,0.0001,4
582,5,0.0213,4
582,6,0.0132,4
582,7,0.7555,4
583,0,0.0005,4
583,1,0.0005,4
583,2,0.0005,4
583,3,0.0005,4
583,4,0.0005,4
583,5,0.0005,4
583,6,0.9968,4
583,7,0.0005,4
584,0,0.9959,4
584,1,0.0006,4
584,2,0.0006,5
584,3,0.0006,5
584,4,0.0006,5
584,5,0.0006,5
584,6,0.0006,5
584,7,0.0006,5
585,0,0.0002,5
585,1,0.0002,5
585,2,0.0002,5
585,3,0.6245,5
585,4,0.0002,5
585,5,0.0002,5
585,6,0.0002,5
585,7,0.3743,5
586,0,0.0001,5
586,1,0.0001,5
586,2,0.0001,5
586,3,0.9992,5
586,4,0.0001,5
586,5,0.0001,5
586,6,0.0001,5
586,7,0.0001,5
587,0,0.0003,5
587,1,0.0003,5
587,2,0.0003,5
587,3,0.9982,5
587,4,0.0003,5
587,5,0.0003,5
587,6,0.0003,5
587,7,0.0003,5
588,0,0.2185,5
588,1,0.0001,5
588,2,0.6835,5
588,3,0.0001,5
588,4,0.0725,5
588,5,0.0252,5
588,6,0.0001,5
588,7,0.0001,5
589,0,0.5366,5
589,1,0.0002,5
589,2,0.0002,5
589,3,0.0002,5
589,4,0.0002,5
589,5,0.4621,5
589,6,0.0002,5
589,7,0.0002,5
590,0,0.131,5
590,1,0.0004,6
590,2,0.0004,6
590,3,0.8669,6
590,4,0.0004,6
590,5,0.0004,6
590,6,0.0004,6
590,7,0.0004,6
591,0,0.7756,6
591,1,0.0002,6
591,2,0.0002,6
591,3,0.2234,6
591,4,0.0002,6
591,5,0.0002,6
591,6,0.0002,6
591,7,0.0002,6
592,0,0.9923,6
592,1,0.0011,6
592,2,0.0011,6
592,3,0.0011,6
592,4,0.0011,6
592,5,0.0011,6
592,6,0.0011,6
592,7,0.0011,6
593,0,0.0002,6
593,1,0.0002,6
593,2,0.0002,6
593,3,0.0002,6
593,4,0.0002,6
593,5,0.0002,6
593,6,0.9987,6
593,7,0.0002,6
594,0,0.4183,6
594,1,0.5036,6
594,2,0.0002,6
594,3,0.0002,6
594,4,0.0002,6
594,5,0.0002,6
594,6,0.0002,6
594,7,0.0772,6
595,0,0.0002,6
595,1,0.0002,6
595,2,0.0002,6
595,3,0.9985,6
595,4,0.0002,6
595,5,0.0002,6
595,6,0.0002,6
595,7,0.0002,6
596,0,0.413,6
596,1,0.0002,6
596,2,0.0002,6
596,3,0.0002,6
596,4,0.0002,6
596,5,0.3706,6
596,6,0.2156,7
596,7,0.0002,7
597,0,0.6538,7
597,1,0.0004,7
597,2,0.0004,7
597,3,0.3437,7
597,4,0.0004,7
597,5,0.0004,7
597,6,0.0004,7
597,7,0.0004,7
598,0,0.442,7
598,1,0.0002,7
598,2,0.0002,7
598,3,0.5567,7
598,4,0.0002,7
598,5,0.0002,7
598,6,0.0002,7
598,7,0.0002,7
599,0,0.5771,7
599,1,0.0002,7
599,2,0.0002,7
599,3,0.4214,7
599,4,0.0002,7
599,5,0.0002,7
599,6,0.0002,7
599,7,0.0002,7
600,0,0.3756,7
600,1,0.0004,7
600,2,0.0004,7
600,3,0.6223,7
600,4,0.0004,7
600,5,0.0004,7
600,6,0.0004,7
600,7,0.0004,7
601,0,0.869,7
601,1,0.0003,7
601,2,0.0003,7
601,3,0.1295,7
601,4,0.0003,7
601,5,0.0003,7
601,6,0.0003,7
601,7,0.0003,7
602,0,0.6761,7
602,1,0.0003,7
602,2,0.0003,7
602,3,0.1012,7
602,4,0.0003,7
602,5,0.0003,7
602,6,0.2211,7
602,7,0.0003,7
603,0,0.3049,7
603,1,0.0002,7
603,2,0.0002,7
603,3,0.5049,7
603,4,0.0002,7
603,5,0.1891,7
603,6,0.0002,7
603,7,0.0002,7
604,0,0.0007,7
604,1,0.0007,7
604,2,0.0007,7
604,3,0.995,7
604,4,0.0007,7
604,5,0.0007,7
604,6,0.0007,7
604,7,0.0007,7
605,0,0.9979,7
605,1,0.0003,7
605,2,0.0003,8
605,3,0.0003,8
605,4,0.0003,8
605,5,0.0003,8
605,6,0.0003,8
605,7,0.0003,8
606,0,0.0002,8
606,1,0.1362,8
606,2,0.0002,8
606,3,0.819,8
606,4,0.0002,8
606,5,0.0002,8
606,6,0.0002,8
606,7,0.0436,8
607,0,0.7423,8
607,1,0.0007,8
607,2,0.0007,8
607,3,0.2534,8
607,4,0.0007,8
607,5,0.0007,8
607,6,0.0007,8
607,7,0.0007,8
608,0,0.6001,8
608,1,0.0004,8
608,2,0.0004,8
608,3,0.3977,8
608,4,0.0004,8
608,5,0.0004,8
608,6,0.0004,8
608,7,0.0004,8
609,0,0.6647,8
609,1,0.0002,8
609,2,0.0002,8
609,3,0.3341,8
609,4,0.0002,8
609,5,0.0002,8
609,6,0.0002,8
609,7,0.0002,8
610,0,0.9963,8
610,1,0.0005,8
610,2,0.0005,8
610,3,0.0005,8
610,4,0.0005,8
610,5,0.0005,8
610,6,0.0005,8
610,7,0.0005,8
611,0,0.1904,8
611,1,0.0002,8
611,2,0.0002,8
611,3,0.8084,8
611,4,0.0002,8
611,5,0.0002,8
611,6,0.0002,8
611,7,0.0002,8
612,0,0.6979,8
612,1,0.0002,8
612,2,0.0002,8
612,3,0.3008,8
612,4,0.0002,8
612,5,0.0002,8
612,6,0.0002,8
612,7,0.0002,8
613,0,0.9946,8
613,1,0.0008,9
613,2,0.0008,9
613,3,0.0008,9
613,4,0.0008,9
613,5,0.0008,9
613,6,0.0008,9
613,7,0.0008,9
614,0,0.3599,9
614,1,0.0081,9
614,2,0.0001,9
614,3,0.0001,9
614,4,0.0354,9
614,5,0.0789,9
614,6,0.1146,9
614,7,0.403,9
615,0,0.2908,9
615,1,0.0004,9
615,2,0.0004,9
615,3,0.7069,9
615,4,0.0004,9
615,5,0.0004,9
615,6,0.0004,9
615,7,0.0004,9
616,0,0.05,9
616,1,0.2563,9
616,2,0.0002,9
616,3,0.2143,9
616,4,0.0002,9
616,5,0.4171,9
616,6,0.0002,9
616,7,0.0618,9
